"Title","PMID"
"The neurobehavioral pharmacology of ketamine: implications for drug abuse, addiction, and psychiatric disorders.","23382150"
"A death due to ecstasy - a case report.","26733334"
"Neurotoxicity of methylenedioxyamphetamines (MDMA; ecstasy) in humans: how strong is the evidence for persistent brain damage?","16499508"
"Scores on exercise dependence among dancers.","8483663"
"Drugs and the dance music scene: a survey of current drug use patterns among a sample of dance music enthusiasts in the UK.","11470336"
"5-Year trends in use of hallucinogens and other adjunct drugs among UK dance drug users.","17172780"
"No Good Time Without Drugs: Qualitative Study Among Nightlife Attendees in Tbilisi, Georgia.","36405630"
"Mephedrone: use, subjective effects and health risks.","21592252"
"Aggressiveness in the dreams of drug-naïve and clonazepam-treated patients with isolated REM sleep behavior disorder.","35325765"
"Nightlife and Drug Use in Tbilisi, Georgia: Results of an Exploratory Qualitative Study.","30786819"
"Researching Lived Experience of Drugs and Crime: A Phenomenological Study of Drug-Dependent Inmates.","26631683"
"Cocaine-induced choreoathetoid movements ('crack dancing').","8164838"
"Resident Physician Wellness Curriculum: A Study of Efficacy and Satisfaction.","31592369"
"An Artistic Active-Learning Approach to Teaching a Substance Use Disorder Elective Course.","32431315"
"Thizzin'-Ecstasy use contexts and emergent social meanings.","22025908"
"Illicit Drug Use and Associated Problems in the Nightlife Scene: A Potential Setting for Prevention.","33946164"
"Investigating repetition and change in musical rhythm by functional MRI.","24972303"
"Five-year trends in patterns of drug use among people who use stimulants in dance contexts in the United Kingdom.","16042644"
"Experience Affects EEG Event-Related Synchronization in Dancers and Non-dancers While Listening to Preferred Music.","33912101"
"Algorithms to Predict Anxiety and Depression Among University Students in China After Analyzing Lifestyles and Sport Habits.","34188472"
"Places and patterns of drug use in the Scottish dance scene.","8857377"
"Bilateral pneumothorax, surgical emphysema and pneumomediastinum in a young male patient following MDMA intake.","29627778"
"The Hip Hop peer crowd: An opportunity for intervention to reduce tobacco use among at-risk youth.","29477904"
"Ketamine self-administration in the rat: evidence for a critical role of setting.","21069515"
"Cocaine affects foraging behaviour and biogenic amine modulated behavioural reflexes in honey bees.","25405075"
"Ecstasy pimples - a new facial dermatosis.","9732169"
"The shaman and the rave party: social pharmacology of ecstasy.","12180571"
"Illicit drug use in the flemish nightlife scene between 2003 and 2009.","22398749"
"Young adults' trajectories of Ecstasy use: a population based study.","23899430"
"Effectiveness and mechanisms of the arts therapies in forensic care. A systematic review, narrative synthesis, and meta analysis.","37275972"
"Residual neurocognitive features of long-term ecstasy users with minimal exposure to other drugs.","21205042"
"Substance use patterns and in-hospital care of adolescents and young adults attending music concerts.","29370875"
"Influences of activity wheel access on the body temperature response to MDMA and methamphetamine.","21605589"
"The prevalence and natural history of urinary symptoms among recreational ketamine users.","22416998"
"The rise of Viagra among British illicit drug users: 5-year survey data.","16627299"
"The feasibility of a holistic wellness program for HIV/AIDS patients residing in a voluntary inpatient treatment program.","23686463"
"Beta-endorphin response to endurance exercise: relationship to exercise dependence.","8284151"
"Heightened pain perception in illicit substance-using patients in the ED: implications for management.","20825774"
"The role of an international nightlife resort in the proliferation of recreational drugs.","14651503"
"'Hotspots' for aggression in licensed drinking venues.","22050319"
"Outcome expectancies and ecstasy use in visitors of rave parties in The Netherlands.","15367816"
"Autonomy, special offers and routines: a Q methodological study of industry-driven marketing influences on young people's drinking behaviour.","24938633"
"Do novel psychoactive substances displace established club drugs, supplement them or act as drugs of initiation? The relationship between mephedrone, ecstasy and cocaine.","23615495"
"Recreational MDMA use in Sydney: a profile of 'Ecstacy' users and their experiences with the drug.","1354992"
"Aerobic and concentration training and allele 7 in the dopamine receptor D4 (D4DR) gene increase chances of smoking cessation in young Polish women.","29379551"
"Young adults' recreational social environment as a predictor of ecstasy use initiation: findings of a population-based prospective study.","23668641"
"Counseling female athletes: application of the stages of change model to avoid disordered eating, amenorrhea, and osteoporosis.","11597070"
"The influence of physical activity on alcohol consumption among heavy drinkers participating in an alcohol treatment intervention.","18639987"
"Self-reported prevalence of dependence of MDMA compared to cocaine, mephedrone and ketamine among a sample of recreational poly-drug users.","25107829"
"In dance scene drug surveys the sampling matters: comments on Riley et al.","11521671"
"Comparison of movement-to-music, rhythm activities, and competitive games on depression, stress, anxiety, and anger of females in substance abuse rehabilitation.","15839734"
"Raves, drugs and experience: drug use by a sample of people who attend raves in Western Australia.","9489049"
"Occurrence of exercise dependence in a college-aged population.","15029944"
"Drinking group characteristics related to willingness to engage in protective behaviors with the group at nightclubs.","26999349"
"An in-depth qualitative examination of the ecstasy experience: results of a focus group with ecstasy-using college students.","16048826"
"Profiles of club drug users in treatment.","16048825"
"Sit Down to Float: The Cultural Meaning of Ketamine Use in Hong Kong.","19759834"
"Controlled heroin availability in Australia? How and to what end?","7558487"
"Differences in club drug use between heterosexual and lesbian/bisexual females.","16632210"
"Judgment of intoxication by untrained social drinkers across drinking settings.","8712064"
"Psychoanalysis, creativity, and hope: forward edge strivings in the life and work of choreographer Paul Taylor.","15953780"
"Hair testing for ""ecstasy"" (MDMA) in volunteer Scottish drug users.","20575836"
"[End of opioid addicts' dancing around?].","18084371"
"Dancing with strangers: will U.S. substance abuse practice and research organizations build mutually productive relationships?","12369477"
