"Title","Author_Info","Journal_Year_Info"
"A taxometric analysis of actual Internet sports gambling behavior.","Braverman J, et al.","Psychol Assess. 2011."
"Substance use, religiosity, and other protective factors among Hungarian adolescents.","Piko BF, et al.","Addict Behav. 2004."
"Proneness to Boredom and Risk Behaviors During Adolescents' Free Time.","Biolcati R, et al.","Psychol Rep. 2018."
"Development and validation of a prediction model for online gambling problems based on players' account data.","Perrot B, et al.","J Behav Addict. 2022."
"Voluntary Wheel Running Induces Exercise-Seeking Behavior in Male Rats: A Behavioral Study.","Naghshvarian M, et al.","Arch Iran Med. 2017."
"Exploring the uptake and use of electronic cigarettes provided to smokers accessing homeless centres: a four-centre cluster feasibility trial.","Cox S, et al.","Southampton (UK): NIHR Journals Library; 2021 May."
"A Case of Mistaken Identity? A Comparison of Professional and Amateur Problem Gamblers.","Hing N, et al.","J Gambl Stud. 2016."
"Jealousy, Violence, and Sexual Ambivalence in Adolescent Students According to Emotional Dependency in the Couple Relationship.","Arbinaga F, et al.","Children (Basel). 2021."
"[Views on health, disease and human life].","Stulhofer M.","Acta Med Croatica. 2002."
"A novel nomogram to stratify quality of life among advanced cancer patients with spinal metastatic disease after examining demographics, dietary habits, therapeutic interventions, and mental health status.","Li Y, et al.","BMC Cancer. 2022."
"Are nonpharmacological induced rewards related to anhedonia? A study among skydivers.","Franken IH, et al.","Prog Neuropsychopharmacol Biol Psychiatry. 2006."
"Skeletal muscle of females and males with constitutional thinness: a low intramuscular lipid content and oxidative profile.","Bailly M, et al.","Appl Physiol Nutr Metab. 2020."
"A descriptive study on health, training and social aspects of adults that participated in ultra endurance running as youth athletes.","Scheer V, et al.","J Sports Med Phys Fitness. 2020."
"Heterogeneity of alcohol, tobacco, and other substance use behaviors in U.S. college students: A latent class analysis.","Evans-Polce R, et al.","Addict Behav. 2016."
"Bleeding injuries in professional football: estimating the risk for HIV transmission.","Brown LS Jr, et al.","Ann Intern Med. 1995."
"Doping in fitness sports: estimated number of unreported cases and individual probability of doping.","Simon P, et al.","Addiction. 2006."
"[Sensation seeking and anhedonia in risk taking. Study of a population of bungy jumpers].","Michel G, et al.","Encephale. 1997."
"When and for whom are relative age effects important? Evidence from a simple test of cardiorespiratory fitness.","Veldhuizen S, et al.","Am J Hum Biol. 2014."
"Sensation seeking as a common factor in opioid dependent subjects and high risk sport practicing subjects. A cross sectional study.","Franques P, et al.","Drug Alcohol Depend. 2003."
"Study finds extremely low risk of HIV infection in football.","[No authors listed]","AIDS Policy Law. 1995."
"Exercise dependence: when runners don't know when to quit.","Johnson R.","Sports Med Arthrosc Rev. 1995."
